Project,Type,Category,Installed_MW,Connection_Date,County,Connection_Type,Zone
Burtonstown,Wind,Onshore,0.15,2014-10-01,Wexford,DSO,East
Tierney Farms,Wind,Onshore,0.15,2017-04-18,Waterford,DSO,South
Tullow Mushroom Growers Ltd,Wind,Onshore,0.133,2010-11-01,Carlow,DSO,East
Patrick Costello Wind Turbine Ext,Wind,Onshore,0.13,2022-03-15,Tipperary,DSO,South
"St Patricks Missionary Society, Co. Wicklow",Wind,Onshore,0.13,2012-06-26,Wicklow,DSO,East
IS Sustainable Supply Chain,Wind,Onshore,0.12,2023-09-01,Donegal,DSO,North
James Nally,Wind,Onshore,0.11,2013-11-14,Westmeath,DSO,East
Leo Barry,Wind,Onshore,0.05,2015-08-19,Wexford,DSO,East
Allen Removals,Wind,Onshore,0.02,2014-09-05,Tyrone,DSO,NI
Anarget Wind Farm (2),Wind,Onshore,0.02,2004-12-01,Donegal,DSO,North
Owenstown,Wind,Onshore,0.018,2010-12-01,Kildare,DSO,East
Carrickallen Wind Farm,Wind,Onshore,22.0,2018-10-11,Dublin,DSO,East
Sheskin Windfarm Phase1,Wind,Onshore,16.8,2023-12-07,Mayo,DSO,West
Shalvey Poultry WT,Wind,Onshore,0.017,2013-02-01,Dublin,DSO,East
Lios na Carraige,Wind,Onshore,0.017,2008-10-01,Meath,DSO,East
M8 Junction 10 WT,Wind,Onshore,0.01,2012-07-18,Tipperary,DSO,South
